hash,proportion_wearing_masks,test_proportion_to_start,self_isolate_proportion,min_tests_daily_proportion,max_tests_daily_proportion,desired_positive_proportion,healthcare_capacity,speed
c99d6009d9ddc8f2c92dfe1af55611281e5fcfde,0.95,0.1,0.1,0.001,0.1,0.01,150.0,0.005
c4b9629a15122de69c7f903d6cd5ac331da4abf4,0.95,0.1,0.1,0.001,0.01,0.01,150.0,0.005
00e5fdb0d5910a63d9bc42fa26d30e5f0a1771fd,0.1,0.1,0.1,0.001,0.01,0.01,150.0,0.005
739e676b9bfb0c63e89fe90cf06c0b188a86f5a9,0.1,0.1,0.1,0.001,0.01,0.5,150.0,0.005
858fefdc7443ac3159168d4b548a58b5c25c1a30,0.1,0.1,0.1,0.010000000000000002,0.01,0.5,150.0,0.005
5f58ba683df0134b6b34a69156f484573a450c46,0.1,0.01,0.1,0.010000000000000002,0.01,0.5,150.0,0.04
d00193eb050926a668e3e185f0bb9839c547ef9d,0.1,0.01,0.95,0.010000000000000002,0.01,0.5,150.0,0.04
3796515b5205ccb3b5fe8d1d7a34a59d4e918e13,0.95,0.01,0.1,0.001,0.01,0.01,50.0,0.04
e8c011a420dd466e2868096dc41a218f2a038fd5,0.95,0.01,0.1,0.001,0.01,0.01,150.0,0.04
a3fd8c506a4d1ad5d91303fb7916531309fd8996,0.95,0.01,0.1,0.001,0.01,0.5,150.0,0.04
d27f39e91b815c678765fb9cc80118e5b67439fc,0.95,0.01,0.1,0.010000000000000002,0.01,0.5,150.0,0.04
9964a9b3a240ee160b4a74ab5f7b9263f4c79bcf,0.95,0.1,0.1,0.010000000000000002,0.01,0.5,150.0,0.04
647d6eda900cc95d175c6f66015b039bf17f34a6,0.95,0.1,0.95,0.010000000000000002,0.01,0.5,150.0,0.04
3a111016366044ce934a15efd320c0bb3d4080b5,0.95,0.1,0.95,0.010000000000000002,0.01,0.5,150.0,0.005
6b5e68420e3ba19c13914881ca0b32d5597f602c,0.1,0.1,0.95,0.010000000000000002,0.01,0.5,150.0,0.005
b55ef2d314a328e38911b57cf27fecf8055b43e9,0.1,0.1,0.95,0.010000000000000002,0.1,0.5,150.0,0.005
b824595231222f97b72135b4b4dfa4edb4bf2eaf,0.1,0.01,0.1,0.001,0.1,0.5,150.0,0.005
ae818789562aa25ee46de8e05d03a7e059d7fcaa,0.1,0.01,0.1,0.001,0.1,0.01,150.0,0.005
c0fb3ed0b0e8bcfef2c3e6cbf063ef49b5286c13,0.1,0.01,0.1,0.001,0.1,0.01,50.0,0.005
c16425d9efc561c8972e20d14af933b5c364a3ba,0.1,0.01,0.95,0.001,0.1,0.01,50.0,0.005
35612643cd16f09feee471d0336bb6e2207bb3ac,0.1,0.01,0.95,0.001,0.01,0.01,50.0,0.005
3c04efe0696c73abd211e3fa89d19088f3537098,0.1,0.1,0.95,0.001,0.01,0.01,50.0,0.005
99b7318a2d7d7b16da371a8aed4bd0ebf1b6962a,0.1,0.1,0.95,0.010000000000000002,0.01,0.01,50.0,0.005
5e03bbb1e505831130d42c4acf629ce0574847c9,0.1,0.1,0.95,0.010000000000000002,0.01,0.01,50.0,0.04
ca397dba0d36a7569379ef8b4b0656716bc7b1d7,0.95,0.1,0.95,0.010000000000000002,0.01,0.01,50.0,0.04
cc0c9f8cf6e69eac5ec3446ee9d53c5c1482dbac,0.1,0.1,0.95,0.001,0.01,0.01,150.0,0.005
2d9e824ddeea0d1c50cdf1fbf3d0247ae2f6d017,0.1,0.1,0.95,0.010000000000000002,0.01,0.01,150.0,0.005
3613b816c84986a5c0011dffbc214fc56ef3149e,0.95,0.1,0.95,0.010000000000000002,0.1,0.5,150.0,0.005
ec4e81b482bba26b68b19064293ed62ae4b33923,0.95,0.1,0.95,0.010000000000000002,0.1,0.5,50.0,0.005
26db879bdf2c95e3818737a77ea72b3533194424,0.95,0.01,0.95,0.010000000000000002,0.1,0.5,50.0,0.005
cf2354f076e57a560a3ba2c08e181b9b05c9bfbe,0.95,0.1,0.95,0.001,0.01,0.01,50.0,0.04
f125c009a1b5a7f4dbcb21c986fd65a03b54d748,0.95,0.1,0.1,0.001,0.01,0.01,50.0,0.04
0e63a08816b6ecddfcf4409291f393c6c0433dd1,0.1,0.01,0.1,0.001,0.1,0.01,50.0,0.04
1b8e72c42aed3e9a27726df45b0250b8fb1df6bb,0.1,0.01,0.1,0.001,0.1,0.01,150.0,0.04
f2f3a7a56c2b319d2b2f904a27a2d99a11738b8a,0.1,0.01,0.1,0.001,0.1,0.5,150.0,0.04
69da0b86a08c26c3a3fb2dbfe31b20bb46500fc5,0.1,0.01,0.1,0.010000000000000002,0.1,0.5,150.0,0.005
d720c5af823d92fe76080dd79aa2e7448e5f84ed,0.1,0.1,0.1,0.010000000000000002,0.1,0.5,50.0,0.04
e5ba360ed07f8c03dc2c761ba122192012bc9a74,0.1,0.1,0.1,0.010000000000000002,0.1,0.01,50.0,0.04
4b0bdccfa3918660fa6568505e3d82f5a5adf9dc,0.1,0.1,0.1,0.010000000000000002,0.01,0.01,50.0,0.04
d65a26c767d19e23de4a00226fbf634ff775d13b,0.95,0.1,0.1,0.010000000000000002,0.01,0.01,50.0,0.04
4dd43126a1057cade279c989b7a06885a2dd1585,0.95,0.01,0.1,0.010000000000000002,0.01,0.01,50.0,0.04
a80e3ff3fa2d7fd0c3104cf7e967b34957ce371e,0.95,0.01,0.1,0.010000000000000002,0.01,0.01,50.0,0.005
60be0d6242d254ec5f2a9fe0ce40903a4f92c9cc,0.95,0.01,0.95,0.001,0.01,0.01,50.0,0.005
665b18fa2f74f8b2caddaa4ceef443155bf8b318,0.95,0.01,0.95,0.001,0.01,0.01,150.0,0.005
b874ba25f3a951774a77fdf2578ca6be977df3bc,0.95,0.1,0.1,0.010000000000000002,0.1,0.01,150.0,0.04
21ebf9550e8434b2cd769e548a0183c268149d1f,0.95,0.1,0.1,0.010000000000000002,0.1,0.5,150.0,0.04
684d4aeeace0a42e387d5eb17fff128f30b05838,0.95,0.1,0.1,0.001,0.1,0.5,150.0,0.005
7ef86a21ed44ad28c4538dd6255da56629b4a439,0.95,0.01,0.1,0.001,0.1,0.5,150.0,0.005
6b3bb36aa1406679193773eec2a255aa1104178f,0.95,0.01,0.95,0.001,0.1,0.5,150.0,0.005
3a4772645a83d56b0fa17d70b220cfd6643826b9,0.1,0.01,0.95,0.001,0.1,0.5,150.0,0.005
f0776ede066cecec261ed16badf5440786f8f102,0.1,0.01,0.95,0.001,0.1,0.5,50.0,0.005
6c2d38496c04ae131da6bab5b636a303247bf496,0.1,0.01,0.95,0.001,0.01,0.5,50.0,0.005
aee3b6d42f9d4b6f0826cda0447edcb3495ddc93,0.1,0.1,0.95,0.010000000000000002,0.1,0.5,50.0,0.005
8e3e73f427d5665bd311414073b806cb3e7184ef,0.1,0.1,0.95,0.010000000000000002,0.1,0.5,50.0,0.04
2751eefd6e6ffdbd3ece8e630c559adcc3d4d0bd,0.1,0.1,0.95,0.010000000000000002,0.01,0.5,50.0,0.04
fa628c2816793c48870e8989298c91d78698d7e2,0.95,0.1,0.95,0.001,0.01,0.5,50.0,0.04
cca85fc9166f3e3d35dae4c744c995a710f5c39d,0.95,0.1,0.1,0.001,0.01,0.5,50.0,0.04
31e515091990d1c6d446dd033c470206945a3773,0.95,0.1,0.1,0.001,0.01,0.01,150.0,0.04
c91c47c80dbb4408f051384f3e79856ecfd4d65c,0.95,0.01,0.95,0.010000000000000002,0.01,0.5,150.0,0.04
c3385616087a552ec5c413ef93e32fb1bc7fe79b,0.95,0.01,0.95,0.010000000000000002,0.1,0.5,150.0,0.04
82cc0a7315d41195f9978696c4a1dbf61e9e422b,0.95,0.01,0.95,0.010000000000000002,0.1,0.01,150.0,0.005
cbbf8d24076b0f80de0a6ae12805d502d7a19350,0.95,0.01,0.1,0.010000000000000002,0.1,0.01,150.0,0.005
12ae5372ceaa559ad2994dd34fdd3fec7da5587b,0.1,0.01,0.1,0.010000000000000002,0.1,0.01,150.0,0.005
0e983f82f85bcb960cc5dbcb2ac659ebfe26b78e,0.1,0.1,0.1,0.001,0.1,0.01,50.0,0.005
5e6137114a3854b1b810482a834db16f875b39b9,0.1,0.1,0.95,0.001,0.1,0.5,150.0,0.005
b15df67dd4ae5709bbb6235f40f2a7fe9f6692ec,0.1,0.1,0.95,0.001,0.1,0.01,150.0,0.005
3599b3cedb5db48b9b312e327d1f2c9dfdd7665b,0.1,0.01,0.95,0.001,0.01,0.01,150.0,0.005
61f961e0f783aa518c5b043c71f4e04d35a32298,0.1,0.01,0.95,0.001,0.01,0.01,50.0,0.04
b9905714d8572c0c5749fee7331078e158363e4d,0.95,0.1,0.95,0.001,0.1,0.01,50.0,0.04
d7fce02605e8be8c72352af193c5a733393651cc,0.95,0.1,0.95,0.001,0.1,0.5,50.0,0.005
7f2659a23de875b94591f47b9d8936edd4e1a617,0.95,0.01,0.1,0.001,0.1,0.5,50.0,0.005
f36b08beabd5915245133ac2c362586b203b3408,0.95,0.01,0.1,0.010000000000000002,0.1,0.5,50.0,0.005
e7260cfb6967dbdbe3a80dbade8a2caf02cad355,0.95,0.01,0.1,0.010000000000000002,0.1,0.5,150.0,0.005
d983b9adbcc5183745089e1cf052b5e1c614adbb,0.1,0.01,0.1,0.010000000000000002,0.01,0.5,150.0,0.005
b2c4e0179a093ef590adb770e3a961ca5d912b0d,0.1,0.1,0.95,0.010000000000000002,0.1,0.01,50.0,0.04
17fad4bc9b6c5bc123f26e36ae5f08eda977025f,0.1,0.1,0.95,0.010000000000000002,0.1,0.01,150.0,0.04
22874e45fea44459c6ea5bfd1a15c447aa57222a,0.1,0.01,0.95,0.010000000000000002,0.1,0.01,150.0,0.04
29c3aee157da21f1c8f3873b3a2892b61f88c1cc,0.1,0.01,0.95,0.010000000000000002,0.1,0.5,150.0,0.04
c7bad357842932df414c8fc49b940d0ba4d568b2,0.95,0.01,0.1,0.010000000000000002,0.1,0.5,150.0,0.04
1b57f582656af9d54e3f2c6adbdda5838d49a56a,0.95,0.01,0.1,0.001,0.1,0.5,150.0,0.04
7dc675a3494d663a3ccf3c16cc632e588f6c20c8,0.95,0.01,0.1,0.001,0.01,0.5,150.0,0.005
cc6d743980c1071ef9ac1c51b2a0534e5e341869,0.1,0.01,0.1,0.010000000000000002,0.01,0.5,50.0,0.04
0391732c8cb5fd252b996b34e89da8e0f0183d30,0.1,0.01,0.1,0.001,0.01,0.5,50.0,0.04
89b0c22612403503290d1aec06ab475a8c274b21,0.1,0.1,0.1,0.001,0.01,0.5,50.0,0.04
418f0fa603860ad9e308a223ac918b7f931e37e3,0.95,0.1,0.95,0.001,0.01,0.01,50.0,0.005
55a685718429f97481924cb1fd90acca5144ae0c,0.95,0.1,0.95,0.001,0.1,0.01,50.0,0.005
acee52612d4088d6e52474c47611d43ad98ca293,0.95,0.1,0.95,0.001,0.1,0.01,150.0,0.005
6d6f598919e3b80f698d516e04e28c5fbb6a491c,0.1,0.1,0.1,0.001,0.1,0.01,50.0,0.04
c78668574c6ccb703d1e739ff2b13afe0ec6d326,0.1,0.1,0.95,0.001,0.1,0.01,50.0,0.005
e8ba2dfeaebc45042df863b1362b8f869d90ae24,0.95,0.1,0.95,0.010000000000000002,0.01,0.01,50.0,0.005
fee4d8b33129824bbfdb2998cea68acd91e54a27,0.95,0.1,0.95,0.010000000000000002,0.01,0.5,50.0,0.005
5aa650785b30b220fd3fbd1a7a5e5bda9116b4ce,0.95,0.1,0.1,0.010000000000000002,0.1,0.5,150.0,0.005
4532da6e3c40dfe97a1f878f1d56340e38cfc666,0.95,0.01,0.1,0.010000000000000002,0.01,0.5,150.0,0.005
2bf8b386bf4fa8bb2bbe5d064476f4ac18e8411c,0.95,0.01,0.1,0.010000000000000002,0.01,0.01,150.0,0.005
a778b95ad5ae1346d4530d24e4ba4675ac747342,0.1,0.01,0.1,0.010000000000000002,0.01,0.01,150.0,0.005
145a7d734670e36faefb8a782ff411f5e26eaac7,0.1,0.01,0.1,0.010000000000000002,0.01,0.01,50.0,0.005
a92141d3cd2f5ee38e8e2fa1e5849420ac6cf7fd,0.1,0.1,0.95,0.001,0.1,0.01,150.0,0.04
e02c4d13d64cdda9c08b29b7efb9e9277794641f,0.1,0.01,0.95,0.001,0.1,0.01,150.0,0.04
467dcd108563bb286188f5c8ea825d62343980c0,0.95,0.01,0.1,0.001,0.01,0.5,50.0,0.04
bb361b804f1df4e74f5946fff75207308f588919,0.95,0.01,0.1,0.001,0.01,0.5,50.0,0.005
f112db8474d79d7f2a2331089331f898601ac388,0.95,0.01,0.1,0.010000000000000002,0.01,0.5,50.0,0.005
0caf876de4262ddbcaef2fe967124873edeeeaa3,0.1,0.01,0.1,0.010000000000000002,0.1,0.01,50.0,0.005
b9ba83e0360f6a663e75a431f112aa75842ad39c,0.95,0.01,0.1,0.010000000000000002,0.1,0.01,50.0,0.04
8f214c5445e5347511363341ce2a456a74612d23,0.95,0.01,0.1,0.010000000000000002,0.1,0.5,50.0,0.04
83b364a8e94f2c5cc3a493137cb60290d71fc34c,0.95,0.1,0.1,0.010000000000000002,0.1,0.5,50.0,0.04
6d86ac165b9a5da18508639cb36af8e4492608b9,0.95,0.1,0.1,0.010000000000000002,0.01,0.5,50.0,0.04
435b8494c6d9f0c883c18fb64c385dde6206d125,0.95,0.1,0.1,0.001,0.01,0.5,150.0,0.04
b9e49eb3792e47cc466c1b06692f89e399b02f26,0.95,0.1,0.95,0.001,0.01,0.5,150.0,0.04
c4a5a972115ab03d28fdb0b89cfb70e245dd6ff6,0.1,0.1,0.95,0.001,0.01,0.5,50.0,0.005
56af0d0b454f8a5290c09bbcac69474a33a84698,0.1,0.01,0.95,0.001,0.1,0.01,150.0,0.005
4e0bef5c359ae6139c80d6aad5b83c9cf56a3e4f,0.95,0.01,0.95,0.001,0.1,0.01,150.0,0.005
302f15370edc23e4226c0487fcf611f49367267c,0.1,0.01,0.95,0.010000000000000002,0.1,0.5,150.0,0.005
11f0b2077a4a01b3cb93cd51031ea850ce508874,0.1,0.1,0.1,0.010000000000000002,0.1,0.5,150.0,0.005
a6dafe9a7a85578fdb7c4c8a9d8a7e7110f77618,0.1,0.1,0.1,0.010000000000000002,0.1,0.01,150.0,0.005
1f96b2cfa01b2a618e16120e13b01233a34c17c3,0.1,0.1,0.1,0.010000000000000002,0.1,0.01,50.0,0.005
